"code_station","libelle_station","libelle_reseau","date_observation","code_ecoulement","libelle_ecoulement","latitude","longitude","date_label"
"Y8400001","L'Ese au pont de Zipitoli","Onde OFB",2023-06-29,"1","Ecoulement visible",41.9605385328083,9.00525146544669,"29 juin 2023"
"Y8310001","Le Pantanu au pont du hameau de Costeglia","Onde OFB",2023-06-29,"1","Ecoulement visible",42.043611234984,8.92109321247293,"29 juin 2023"
"Y9800001","L'Orgone au bout de la piste de la carriÃ¨re","Onde OFB",2023-06-28,"1","Ecoulement visible",41.5528876370592,9.15362324768176,"28 juin 2023"
"Y9610001","Le Tarcu au pont de la RD 168","Onde OFB",2023-06-28,"1","Ecoulement visible",41.7490686023717,9.36898413953291,"28 juin 2023"
"Y9700001","Le Cavu au pont de Purcilella","Onde OFB",2023-06-28,"1","Ecoulement visible",41.7061423408483,9.33387934966765,"28 juin 2023"
"Y9710001","L'Osu au pont de l'ancienne voie ferrÃ©e","Onde OFB",2023-06-28,"1","Ecoulement visible",41.6707298903344,9.3001742617508,"28 juin 2023"
"Y9610002","La Favone sur la piste DFCI Ã  l'amont de la confluence avec le Barrarecciu","Onde OFB",2023-06-28,"1","Ecoulement visible",41.7756831465051,9.38241383549568,"28 juin 2023"
"Y7920002","Le Dardo au stade de Piana","Onde OFB",2023-06-27,"1","Ecoulement visible",42.240307558747,8.65585190511525,"27 juin 2023"
"Y7920001","Le Chiuni Ã  l'aval du pont de Chiuni","Onde OFB",2023-06-27,"1","Ecoulement visible",42.183614762039,8.61645324441259,"27 juin 2023"
"Y8000001","La riviÃ¨re de Sagone entre le ruisseau de Cesara et le ruisseau de Cammerinu","Onde OFB",2023-06-27,"1","Ecoulement visible",42.150013157175,8.72500697433451,"27 juin 2023"
"Y8610001","Ruisseau de Chiova au pont de la RD 26","Onde OFB",2023-06-27,"1","Ecoulement visible",41.8751863898633,9.0061070000165,"27 juin 2023"
"D0137051","La riviÃ¨re du pont de sains Ã  Etroeungt","Onde OFB",2023-06-27,"1","Ecoulement visible",50.0560698064639,3.98849742318136,"27 juin 2023"
"E490 9412","La Sale Becque Ã  Oudezeele","Onde OFB",2023-06-27,"1","Ecoulement visible",50.8548141482857,2.50226948774183,"27 juin 2023"
"E6456512","La NiÃ¨vre Ã  Havernas","Onde OFB",2023-06-27,"1","Ecoulement visible",50.039782078379,2.23112698308069,"27 juin 2023"
"E236 8311","Le Courant de la fontaine d'hertain Ã  Wallers","Onde OFB",2023-06-27,"1","Ecoulement visible",50.3893207670403,3.37299192522697,"27 juin 2023"
"E184 0003","Le courant de Macou Ã  CondÃ©-sur-L'Escaut","Onde OFB",2023-06-27,"1","Ecoulement visible",50.4771764542566,3.62676440573154,"27 juin 2023"
"E176 6014","Les Harpies Ã  Bousies","Onde OFB",2023-06-27,"1","Ecoulement visible",50.1545143689391,3.61214018981628,"27 juin 2023"
"E3666012","La Meteren Becque Ã  Le Doulieu","Onde OFB",2023-06-27,"1","Ecoulement visible",50.6780697536629,2.70063420034044,"27 juin 2023"
"E3658512","La Plate Becque Ã  Vieux Berquin","Onde OFB",2023-06-27,"1","Ecoulement visible",50.6781623619614,2.65019685716804,"27 juin 2023"
"E1280001","Le Torrent d'Esnes Ã  Esnes","Onde OFB",2023-06-27,"1","Ecoulement visible",50.1005572380531,3.30900050153403,"27 juin 2023"
