"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"A1160030",47.7353337,7.3224824,666,"site",2023-07-05,"L'Ill Ã  Brunstatt et Ã  Didenheim et Ã  Mulhouse",1482.14285714286,2656.2619047619,-44.2019307476491,"inf Ã  -40%","#fd8d3c","-44,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A1250200",47.745487,7.232178,180,"site",2023-07-05,"La Doller Ã  Reiningue",600.714285714286,1154.89523809524,-47.9853872542552,"inf Ã  -40%","#fd8d3c","-48,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A1430200",47.8414983,7.0713261,159,"site",2023-07-05,"La Thur Ã  Willer-sur-Thur",1778.28571428571,1899.52857142857,-6.38278670647621,"inf Ã  0%","#feedde","-6,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-6,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A1520200",47.9110772,7.2120388,79.9,"site",2023-07-05,"La Lauch Ã  Guebwiller",359.857142857143,533.552380952381,-32.5544865501669,"inf Ã  -15%","#fdbe85","-32,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A2140100",48.1597127,7.3697076,447,"site",2023-07-05,"La Fecht Ã  Ostheim",1122.28571428571,2269.76666666667,-50.5550182418586,"inf Ã  -40%","#fd8d3c","-50,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A2350200",48.271858,7.4597365,260,"site",2023-07-05,"Le Giessen Ã  SÃ©lestat",166.714285714286,744.733333333333,-77.6142307249638,"inf Ã  -60%","#e6550d","-77,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-77,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A2860110",48.5587133,7.6369415,680,"site",2023-07-05,"La Bruche Ã  Holtzheim et Ã  Oberschaeffolsheim",1237.85714285714,2859.7380952381,-56.7143178279731,"inf Ã  -40%","#fd8d3c","-56,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-56,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A3020090",48.9581177,8.1958142,49300,"site",2023-07-05,"Le Rhin Ã  Lauterbourg",790201.428571429,1419467.8021978,-44.3311481001585,"inf Ã  -40%","#fd8d3c","-44,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A3300100",48.8223881,7.7425935,622,"site",2023-07-05,"La Moder Ã  Schweighouse-sur-Moder [aval]",2099,3454.25714285714,-39.2344022696631,"inf Ã  -15%","#fdbe85","-39,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-39,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A3480200",48.7496335,7.6336816,688,"site",2023-07-05,"La Zorn Ã  Waltenheim-sur-Zorn",1566.28571428571,3258.0380952381,-51.9254941624234,"inf Ã  -40%","#fd8d3c","-51,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-51,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A4050620",47.9094445,6.6859184,152,"site",2023-07-06,"La Moselle Ã  Rupt-sur-Moselle",540.285714285714,2189.4,-75.3226585235355,"inf Ã  -60%","#e6550d","-75,3%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-75,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A5261020",48.3032584,6.1363646,381,"site",2023-07-05,"Le Madon Ã  Mirecourt",649,1553.98095238095,-58.2362963326142,"inf Ã  -40%","#fd8d3c","-58,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-58,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A6051020",48.284422,6.9568972,374,"site",2023-07-06,"La Meurthe Ã  Saint-DiÃ©-des-Vosges",1189,3223.02857142857,-63.1092317784515,"inf Ã  -60%","#e6550d","-63,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A6761010",48.5632246,6.3839433,2280,"site",2023-07-06,"La Meurthe Ã  DameleviÃ¨res",7613.57142857143,14382.5142857143,-47.0636963932395,"inf Ã  -40%","#fd8d3c","-47,1%","DÃ©bit moyen au 6 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-47,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A7010610",48.7896678,6.1217504,6830,"site",2023-07-05,"La Moselle Ã  Custines",11088.5714285714,42037.5095238095,-73.6221970469231,"inf Ã  -60%","#e6550d","-73,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-73,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A7821010",48.8882711,6.2277878,925,"site",2023-07-05,"La Seille Ã  Nomeny",752,2239.15714285714,-66.4159345672159,"inf Ã  -60%","#e6550d","-66,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A8500610",49.3167161,6.1727187,10770,"site",2023-07-05,"La Moselle Ã  Uckange",17363.1428571429,47049.8380952381,-63.0962750137493,"inf Ã  -60%","#e6550d","-63,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-63,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A9021020",48.7371722,7.0500521,262,"site",2023-07-05,"La Sarre Ã  Sarrebourg",1342.57142857143,1339.52380952381,0.227515108425236,"0 et 15%","#eff3ff","+0,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+0,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A9091060",48.9697779,7.0389746,879,"site",2023-07-05,"La Sarre Ã  Keskastel",1880,3369.24285714286,-44.2011134337092,"inf Ã  -40%","#fd8d3c","-44,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A9260001",49.0004681,7.1302871,277,"site",2023-07-05,"L'Eichel Ã  Oermingen",357.714285714286,1043.10952380952,-65.7069293732566,"inf Ã  -60%","#e6550d","-65,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-65,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"A9301080",49.0532252,7.1500656,1716,"site",2023-07-05,"La Sarre Ã  Wittring",3019,5544.53416149068,-45.5499792756561,"inf Ã  -40%","#fd8d3c","-45,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-45,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
